,school_name,race,race_score
0,Murphy Ranch Elementary School,Hispanic ,75%
1,Murphy Ranch Elementary School,White ,16%
2,Murphy Ranch Elementary School,Asian ,3%
3,Murphy Ranch Elementary School,Two or more races ,3%
4,Murphy Ranch Elementary School,Black ,1%
5,Murphy Ranch Elementary School,Filipino ,1%
6,Murphy Ranch Elementary School,Pacific Islander ,<1%
7,Murphy Ranch Elementary School,Unspecified ,1%
8,La Serna High School,Hispanic ,80%
9,La Serna High School,White ,13%
10,La Serna High School,Asian ,3%
11,La Serna High School,Filipino ,2%
12,La Serna High School,Black ,1%
13,La Serna High School,Two or more races ,<1%
14,La Serna High School,Pacific Islander ,<1%
15,La Serna High School,Native American ,<1%
16,La Serna High School,Unspecified ,1%
17,Granada Middle School,Hispanic ,77%
18,Granada Middle School,White ,17%
19,Granada Middle School,Asian ,3%
20,Granada Middle School,Two or more races ,1%
21,Granada Middle School,Black ,1%
22,Granada Middle School,Filipino ,1%
23,Granada Middle School,Pacific Islander ,<1%
24,Leffingwell Elementary School,Hispanic ,68%
25,Leffingwell Elementary School,White ,25%
26,Leffingwell Elementary School,Two or more races ,3%
27,Leffingwell Elementary School,Asian ,3%
28,Leffingwell Elementary School,Filipino ,1%
29,Leffingwell Elementary School,Black ,<1%
30,Ocean View Elementary School,Hispanic ,82%
31,Ocean View Elementary School,White ,14%
32,Ocean View Elementary School,Two or more races ,1%
33,Ocean View Elementary School,Asian ,1%
34,Ocean View Elementary School,Filipino ,1%
35,Ocean View Elementary School,Black ,1%
36,Ocean View Elementary School,Native American ,<1%
37,Meadow Green Elementary School,Hispanic ,71%
38,Meadow Green Elementary School,White ,16%
39,Meadow Green Elementary School,Asian ,7%
40,Meadow Green Elementary School,Filipino ,2%
41,Meadow Green Elementary School,Two or more races ,2%
42,Meadow Green Elementary School,Black ,2%
43,Mill Elementary School,Hispanic ,94%
44,Mill Elementary School,White ,2%
45,Mill Elementary School,Asian ,1%
46,Mill Elementary School,Two or more races ,1%
47,Mill Elementary School,Filipino ,<1%
48,Mill Elementary School,Unspecified ,2%
49,East Whittier Middle School,Hispanic ,90%
50,East Whittier Middle School,White ,6%
51,East Whittier Middle School,Asian ,1%
52,East Whittier Middle School,Two or more races ,1%
53,East Whittier Middle School,Filipino ,1%
54,East Whittier Middle School,Black ,1%
55,East Whittier Middle School,Native American ,<1%
56,East Whittier Middle School,Pacific Islander ,<1%
57,Evergreen Elementary School,Hispanic ,97%
58,Evergreen Elementary School,White ,2%
59,Evergreen Elementary School,Asian ,<1%
60,Evergreen Elementary School,Two or more races ,<1%
61,Evergreen Elementary School,Native American ,<1%
62,Evergreen Elementary School,Unspecified ,1%
63,Hillview Middle School,Hispanic ,89%
64,Hillview Middle School,White ,7%
65,Hillview Middle School,Filipino ,2%
66,Hillview Middle School,Black ,1%
67,Hillview Middle School,Two or more races ,1%
68,Hillview Middle School,Asian ,<1%
69,Hillview Middle School,Pacific Islander ,<1%
70,Mulberry Elementary School,Hispanic ,91%
71,Mulberry Elementary School,White ,4%
72,Mulberry Elementary School,Filipino ,1%
73,Mulberry Elementary School,Two or more races ,1%
74,Mulberry Elementary School,Pacific Islander ,1%
75,Mulberry Elementary School,Black ,1%
76,Mulberry Elementary School,Asian ,<1%
77,Mulberry Elementary School,Native American ,<1%
78,Mulberry Elementary School,Unspecified ,1%
79,Ada S. Nelson Elementary School,Hispanic ,96%
80,Ada S. Nelson Elementary School,White ,1%
81,Ada S. Nelson Elementary School,Asian ,1%
82,Ada S. Nelson Elementary School,Black ,1%
83,Ada S. Nelson Elementary School,Filipino ,<1%
84,Ada S. Nelson Elementary School,Unspecified ,1%
85,Rancho-Starbuck Intermediate School,Hispanic ,66%
86,Rancho-Starbuck Intermediate School,White ,25%
87,Rancho-Starbuck Intermediate School,Asian ,4%
88,Rancho-Starbuck Intermediate School,Black ,2%
89,Rancho-Starbuck Intermediate School,Two or more races ,1%
90,Rancho-Starbuck Intermediate School,Filipino ,1%
91,Rancho-Starbuck Intermediate School,Pacific Islander ,<1%
92,Rancho-Starbuck Intermediate School,Native American ,<1%
93,Rancho-Starbuck Intermediate School,Unspecified ,1%
94,Daniel Phelan Elementary School,Hispanic ,96%
95,Daniel Phelan Elementary School,White ,2%
96,Daniel Phelan Elementary School,Two or more races ,1%
97,Daniel Phelan Elementary School,Asian ,<1%
98,Daniel Phelan Elementary School,Black ,<1%
99,Daniel Phelan Elementary School,Native American ,<1%
100,Daniel Phelan Elementary School,Unspecified ,1%
101,California High School,Hispanic ,90%
102,California High School,White ,6%
103,California High School,Filipino ,2%
104,California High School,Asian ,1%
105,California High School,Pacific Islander ,<1%
106,California High School,Black ,<1%
107,California High School,Native American ,<1%
108,California High School,Two or more races ,<1%
109,California High School,Unspecified ,1%
110,Pioneer High School,Hispanic ,96%
111,Pioneer High School,White ,1%
112,Pioneer High School,Black ,1%
113,Pioneer High School,Filipino ,1%
114,Pioneer High School,Asian ,<1%
115,Pioneer High School,Pacific Islander ,<1%
116,Pioneer High School,Unspecified ,1%
117,Ceres Elementary School,Hispanic ,91%
118,Ceres Elementary School,White ,5%
119,Ceres Elementary School,Two or more races ,2%
120,Ceres Elementary School,Filipino ,1%
121,Ceres Elementary School,Black ,1%
122,Ceres Elementary School,Asian ,<1%
123,Orchard Dale Elementary School,Hispanic ,86%
